image_name,label
image_0000.png,forest
image_0001.png,deforested
image_0002.png,forest
image_0003.png,forest
image_0004.png,forest
image_0005.png,deforested
image_0006.png,forest
image_0007.png,forest
image_0008.png,forest
image_0009.png,deforested
image_0010.png,forest
image_0011.png,deforested
image_0012.png,deforested
image_0013.png,deforested
image_0014.png,deforested
image_0015.png,forest
image_0016.png,deforested
image_0017.png,deforested
image_0018.png,forest
image_0019.png,deforested
image_0020.png,forest
image_0021.png,forest
image_0022.png,deforested
image_0023.png,forest
image_0024.png,forest
image_0025.png,forest
image_0026.png,deforested
image_0027.png,deforested
image_0028.png,forest
image_0029.png,deforested
image_0030.png,deforested
image_0031.png,deforested
image_0032.png,deforested
image_0033.png,forest
image_0034.png,forest
image_0035.png,forest
image_0036.png,deforested
image_0037.png,forest
image_0038.png,forest
image_0039.png,deforested
image_0040.png,deforested
image_0041.png,deforested
image_0042.png,deforested
image_0043.png,forest
image_0044.png,forest
image_0045.png,forest
image_0046.png,deforested
image_0047.png,forest
image_0048.png,deforested
image_0049.png,forest
image_0050.png,deforested
image_0051.png,deforested
image_0052.png,forest
image_0053.png,forest
image_0054.png,forest
image_0055.png,forest
image_0056.png,forest
image_0057.png,deforested
image_0058.png,deforested
image_0059.png,forest
image_0060.png,deforested
image_0061.png,deforested
image_0062.png,forest
image_0063.png,deforested
image_0064.png,forest
image_0065.png,forest
image_0066.png,forest
image_0067.png,deforested
image_0068.png,deforested
image_0069.png,forest
image_0070.png,deforested
image_0071.png,deforested
image_0072.png,deforested
image_0073.png,deforested
image_0074.png,forest
image_0075.png,forest
image_0076.png,forest
image_0077.png,forest
image_0078.png,deforested
image_0079.png,forest
image_0080.png,deforested
image_0081.png,forest
image_0082.png,forest
image_0083.png,forest
image_0084.png,deforested
image_0085.png,deforested
image_0086.png,deforested
image_0087.png,forest
image_0088.png,forest
image_0089.png,forest
image_0090.png,deforested
image_0091.png,deforested
image_0092.png,forest
image_0093.png,deforested
image_0094.png,forest
image_0095.png,deforested
image_0096.png,deforested
image_0097.png,deforested
image_0098.png,deforested
image_0099.png,deforested
image_0100.png,deforested
image_0101.png,forest
image_0102.png,deforested
image_0103.png,deforested
image_0104.png,deforested
image_0105.png,forest
image_0106.png,deforested
image_0107.png,deforested
image_0108.png,forest
image_0109.png,forest
image_0110.png,deforested
image_0111.png,deforested
image_0112.png,deforested
image_0113.png,forest
image_0114.png,forest
image_0115.png,forest
image_0116.png,deforested
image_0117.png,deforested
image_0118.png,forest
image_0119.png,deforested
image_0120.png,deforested
image_0121.png,forest
image_0122.png,deforested
image_0123.png,forest
image_0124.png,forest
image_0125.png,deforested
image_0126.png,deforested
image_0127.png,forest
image_0128.png,forest
image_0129.png,deforested
image_0130.png,forest
image_0131.png,deforested
image_0132.png,deforested
image_0133.png,forest
image_0134.png,deforested
image_0135.png,deforested
image_0136.png,deforested
image_0137.png,forest
image_0138.png,forest
image_0139.png,deforested
image_0140.png,forest
image_0141.png,forest
image_0142.png,deforested
image_0143.png,forest
image_0144.png,deforested
image_0145.png,deforested
image_0146.png,deforested
image_0147.png,forest
image_0148.png,deforested
image_0149.png,deforested
image_0150.png,deforested
image_0151.png,forest
image_0152.png,deforested
